ItemId;Class;SubClass
62174;4;3
62175;2;0
62176;4;1
62177;4;3
62178;2;4
62179;2;19
62180;4;0
62181;2;3
62182;4;1
62183;4;2
62184;4;3
62185;2;3
62186;4;1
62187;4;2
62188;4;3
62189;4;0
62190;4;0
62191;4;6
62192;4;0
62193;4;2
62194;4;3
62195;4;1
62196;4;2
62197;4;2
62198;4;0
62199;2;4
62200;4;2
62201;2;7
62202;4;1
62203;4;2
62204;4;2
62205;4;0
62206;4;1
62207;4;2
62208;4;2
62209;4;0
62210;4;0
62211;4;1
62212;4;2
62213;2;6
62214;4;0
62215;4;1
62216;4;2
62217;2;6
62218;2;15
62219;2;10
62220;4;1
62221;4;2
62222;4;3
62223;2;15
62224;2;10
62225;4;1
62226;4;2
62227;4;3
62228;12;0
62229;2;4
62230;12;0
62231;4;0
62232;2;7
62233;4;0
62234;4;0
62235;4;0
62236;4;0
62237;0;8
62238;0;8
62239;0;8
62240;15;0
62241;15;0
62242;15;0
62243;15;0
62244;15;0
62245;15;0
62246;7;11
62247;7;11
62248;12;0
62249;2;3
62251;0;4
62252;4;4
62253;4;4
62254;4;4
62255;4;4
62256;4;4
62257;4;4
62258;4;4
62259;4;4
62260;4;3
62261;4;3
62262;4;3
62263;4;3
62264;4;3
62265;4;3
62266;4;3
62267;12;0
62268;15;0
62269;15;0
62270;15;0
62271;15;0
62272;15;0
62273;15;0
62274;15;0
62275;15;0
62276;15;0
62277;15;0
62278;15;0
62279;15;0
62280;12;0
62281;12;0
62282;12;0
62283;2;10
62284;12;0
62285;2;18
62286;15;4
62287;15;4
62288;0;8
62289;0;5
62290;0;5
62298;15;5
62305;12;0
62312;15;0
62313;7;1
62314;15;0
62315;12;0
62316;12;0
62317;12;0
62321;12;0
62322;7;1
62323;7;1
62324;12;0
62325;12;0
62326;12;0
62327;12;0
62328;15;0
62329;2;15
62330;12;0
62331;12;0
62332;12;0
62333;12;0
62334;12;0
62335;4;2
62336;15;0
62337;15;0
62338;15;0
62339;15;0
62340;15;0
62341;15;0
62342;12;0
62343;12;0
62344;12;0
62345;12;0
62346;12;0
62347;12;0
62348;4;0
62350;4;0
62351;4;0
62352;4;0
62353;4;3
62354;4;0
62355;4;4
62356;4;1
62357;4;1
62358;4;2
62359;4;4
62361;4;1
62362;4;0
62363;4;3
62364;4;1
62365;4;4
62366;12;0
62367;12;0
62368;12;0
62369;12;0
62370;15;0
62371;2;4
62372;4;6
62373;2;15
62374;4;2
62375;4;0
62376;4;0
62377;4;1
62378;4;0
62379;12;0
62380;4;3
62381;4;2
62382;4;4
62383;4;1
62384;4;4
62385;4;3
62386;4;1
62387;12;0
62388;12;0
62389;15;0
62390;12;0
62391;15;0
62392;2;8
62393;12;0
62394;12;0
62395;12;0
62396;12;0
62397;12;0
62398;12;0
62399;12;0
62400;2;18
62404;4;2
62405;4;2
62406;4;1
62407;4;3
62408;4;4
62409;4;3
62410;4;4
62412;12;0
62413;15;0
62414;15;0
62415;4;0
62416;4;0
62417;4;2
62418;4;4
62420;4;2
62421;15;0
62422;12;0
62423;4;3
62424;4;1
62425;4;2
62426;4;2
62427;4;0
62428;4;4
62429;4;3
62430;4;4
62431;4;2
62432;4;4
62433;4;2
62434;4;0
62435;15;0
62436;4;0
62437;4;1
62438;4;4
62439;4;3
62440;4;0
62441;4;1
62445;4;3
62446;4;2
62447;4;0
62448;4;4
62449;4;4
62450;4;1
62451;15;0
62452;15;0
62453;15;0
62454;2;8
62455;2;6
62456;2;15
62457;2;0
62458;2;10
62459;2;4
62460;2;18
62461;15;5
62462;15;5
62463;4;0
62464;4;0
62465;4;0
62466;4;0
62467;4;0
62468;4;0
62469;4;0
62470;4;0
62471;4;0
62472;4;0
62473;2;8
62474;2;6
62475;2;15
62476;2;0
62477;2;10
62478;2;4
62479;2;18
62481;2;5
62482;2;4
62483;12;0
62484;2;14
62485;12;0
62486;12;0
62487;12;0
62488;12;0
62489;12;0
62490;12;0
62491;2;1
62493;12;0
62495;12;0
62496;12;0
62497;12;0
62503;12;0
62504;2;3
62505;12;0
62506;15;0
62507;4;0
62508;12;0
62509;12;0
62510;12;0
62511;12;0
62512;15;0
62513;12;0
62514;15;0
62515;15;0
62516;12;0
62517;12;0
62518;15;0
62519;15;0
62520;15;0
62521;15;0
62522;15;0
62523;15;0
62524;15;0
62525;15;0
62526;15;0
62527;15;0
62528;15;0
62529;15;0
62530;15;0
62531;2;8
62532;2;6
62533;0;0
62534;0;0
62535;15;0
62536;15;0
62537;12;0
62538;12;0
62540;15;2
62541;12;0
62542;0;0
62543;12;0
62544;12;0
62545;12;0
62546;12;0
62547;12;0
62548;12;0
62549;7;8
62550;12;0
62551;12;0
62552;7;11
62553;7;11
62554;7;11
62555;7;11
62556;7;11
62557;7;11
62558;7;11
62559;7;11
62560;7;11
62561;7;11
62562;7;11
62563;7;11
62564;7;11
62565;7;11
62566;7;11
62567;7;11
62568;7;11
62569;7;11
62570;7;11
62571;7;11
62572;7;11
62573;7;11
62574;7;11
62575;7;11
62576;7;11
62577;7;11
62578;7;11
62579;7;11
62580;7;11
62581;7;11
62582;7;11
62583;7;11
62584;7;11
62585;7;11
62586;7;11
62587;7;11
62588;7;11
62589;7;11
62590;7;11
62591;7;11
62592;12;0
62593;12;0
62594;12;0
62595;12;0
62596;12;0
62597;12;0
62598;7;11
62599;7;11
62600;7;11
62601;7;11
62602;7;11
62603;7;11
62604;7;11
62605;7;11
62606;7;11
62607;12;0
62608;13;0
62609;12;0
62610;12;0
62611;12;0
62612;4;1
62613;4;1
62614;4;1
62615;4;1
62616;4;1
62617;4;1
62618;4;1
62619;4;1
62620;4;1
62621;12;0
62622;4;1
62623;4;1
62624;4;1
62625;4;1
62626;4;1
62627;4;1
62628;4;1
62629;4;1
62630;4;1
62631;4;1
62632;4;1
62633;4;1
62634;4;1
62635;4;1
62636;4;1
62637;4;1
62638;4;1
62639;4;1
62640;4;1
62641;4;1
62642;4;1
62643;4;1
62644;4;1
62645;4;1
62646;4;1
62647;4;1
62648;4;1
62649;0;5
62650;12;0
62651;0;5
62652;0;5
62653;0;5
62654;0;5
62655;0;5
62656;0;5
62657;0;5
62658;0;5
62659;0;5
62660;0;5
62661;0;5
62662;0;5
62663;0;5
62664;0;5
62665;0;5
62666;0;5
62667;0;5
62668;0;5
62669;0;5
62670;0;5
62671;0;5
62672;0;5
62673;0;8
62674;0;5
62675;0;5
62676;0;5
62677;0;5
62678;0;5
62679;0;5
62680;0;5
62681;4;2
62682;4;2
62683;4;2
62684;4;2
62685;4;2
62686;4;2
62687;4;2
62688;4;2
62689;4;2
62690;4;2
62691;4;2
62692;4;2
62693;4;2
62694;4;2
62695;4;2
62696;4;2
62697;4;2
62698;4;2
62699;4;2
62700;4;2
62701;4;2
62702;4;2
62703;4;2
62704;4;2
62705;12;0
62706;4;2
62707;4;2
62708;4;2
62709;4;2
62710;4;2
62711;4;2
62712;4;2
62713;4;2
62714;12;0
62715;4;3
62716;4;3
62717;4;3
62718;4;3
62719;4;3
62720;4;3
62721;4;3
62722;4;3
62723;4;3
62724;4;3
62725;4;3
62726;4;3
62727;4;3
62728;4;3
62729;4;3
62730;4;3
62731;4;3
62732;4;3
62733;4;3
62734;4;3
62735;4;3
62736;4;3
62737;4;3
62738;4;3
62739;4;1
62740;4;4
62741;4;4
62742;4;4
62743;4;4
62744;4;4
62745;4;4
62746;4;4
62747;4;4
62748;12;0
62749;12;0
62750;12;0
62752;4;4
62753;4;1
62754;4;1
62755;4;1
62756;4;1
62757;4;1
62758;4;1
62759;4;1
62760;4;1
62761;4;1
62763;16;8
62764;16;8
62765;16;8
62766;16;8
62767;16;8
62768;12;0
62769;15;2
62770;15;0
62771;15;0
62772;15;0
62773;16;8
62775;12;0
62776;12;0
62777;12;0
62778;7;8
62779;7;8
62780;7;8
62781;7;8
62782;7;8
62783;7;8
62784;7;8
62785;7;8
62786;7;11
62787;7;11
62788;7;11
62789;12;0
62790;0;5
62791;7;8
62792;12;0
62793;12;0
62794;12;0
62795;0;0
62796;12;0
62797;2;6
62798;2;6
62799;9;5
62800;9;5
62803;12;0
62804;12;0
62805;12;0
62806;12;0
62807;12;0
62808;12;0
62809;12;0
62810;12;0
62811;12;0
62812;12;0
62813;12;0
62814;12;0
62815;12;0
62816;12;0
62817;13;0
62818;12;0
62819;12;0
62820;12;0
62821;0;0
62822;12;0
62823;12;0
62824;12;0
62825;12;0
62826;12;0
62827;12;0
62828;12;0
62829;12;0
62830;12;0
62831;4;1
62832;4;2
62833;4;1
62834;4;1
62835;4;2
62836;2;6
62837;4;1
62838;2;19
62839;4;3
62840;4;1
62841;4;2
62842;4;3
62843;2;3
62844;4;1
62845;4;3
62846;4;1
62847;4;2
62848;4;3
62849;4;1
62850;4;2
62851;4;3
62852;4;2
62853;4;6
62854;2;4
62855;4;2
62856;2;18
62857;2;10
62858;4;0
62859;2;7
62860;4;1
62861;4;2
62862;4;3
62863;2;15
62864;4;1
62865;4;3
62866;4;1
62867;4;1
62868;4;3
62869;2;19
62870;4;2
62871;4;1
62872;4;1
62873;4;2
62874;4;3
62875;2;2
62876;2;4
62877;4;0
62878;2;5
62879;2;0
62880;2;1
62881;2;15
62882;2;0
62883;4;1
62884;4;2
62885;4;3
62886;4;1
62887;4;2
62888;4;3
62889;4;1
62890;4;1
62891;4;3
62892;4;0
62893;4;0
62894;4;0
62895;4;1
62896;4;2
62897;4;3
62898;10;0
62899;12;0
62900;15;5
62901;15;5
62902;2;8
62903;2;14
62904;4;6
62907;2;5
62908;0;5
62909;0;5
62910;0;5
62911;12;0
62912;12;0
62913;12;0
62914;12;0
62915;12;0
62916;12;0
62917;12;0
62918;12;0
62919;12;0
62920;12;0
62921;12;0
62924;12;0
62925;12;0
62926;13;0
62927;12;0
62928;2;3
62929;2;4
62930;2;2
62931;2;10
62932;12;0
62933;12;0
62934;12;0
62935;4;1
62936;4;2
62937;4;3
62938;4;4
62939;4;1
62940;4;2
62941;4;2
62942;4;3
62943;4;3
62944;4;1
62945;4;2
62946;4;3
62947;4;3
62948;4;2
62949;4;3
62950;4;4
62951;4;1
62952;4;6
62953;4;2
62954;4;2
62955;4;3
62956;4;3
62957;4;1
62958;2;0
62959;4;0
62960;2;19
62961;4;4
62962;4;1
62963;4;2
62964;4;3
62965;4;0
62966;4;0
62967;4;2
62968;4;4
62969;4;0
62970;4;3
62971;4;4
62972;4;1
62973;4;2
62974;4;4
62975;2;18
62976;4;4
62977;4;6
62978;4;0
62979;4;1
62980;4;4
62981;2;3
62982;4;0
62983;4;1
62984;4;0
62985;4;1
62986;4;2
62987;4;4
62988;4;1
62989;4;2
62990;4;3
62991;4;4
62992;4;0
62993;4;2
62994;4;3
62995;4;0
62996;4;0
62997;4;1
62998;4;4
62999;4;1
63000;4;2
63001;4;2
63002;4;3
63003;4;1
63004;4;3
63005;4;4
63006;4;4
63007;2;4
63008;2;10
63009;4;3
63010;4;4
63011;2;4
63012;4;2
63013;4;3
63014;4;1
63015;4;1
63016;4;2
63017;4;3
63018;4;0
63019;4;1
63020;4;2
63021;4;3
63022;4;0
63023;0;5
63024;15;0
63025;15;0
63027;0;0
63028;12;0
63029;12;0
63030;0;8
63031;12;0
63032;12;0
63033;12;0
63034;12;0
63035;12;0
63036;12;0
63039;15;5
63040;15;5
63041;15;5
63042;15;5
63043;15;5
63044;15;5
63045;15;5
63046;15;5
63047;12;0
63052;2;10
63053;12;0
63054;4;4
63055;4;4
63056;4;4
63057;4;4
63058;4;4
63059;4;4
63060;4;4
63061;4;4
63062;4;4
63063;4;4
63064;4;4
63065;4;4
63066;4;4
63067;4;4
63068;4;4
63069;4;4
63070;12;0
63071;12;0
63072;12;0
63073;12;0
63074;12;0
63075;12;0
63076;12;0
63077;12;0
63078;12;0
63079;12;0
63080;2;15
63081;12;0
63082;12;0
63083;2;13
63084;2;10
63085;12;0
63086;12;0
63087;12;0
63088;12;0
63089;12;0
63090;12;0
63091;12;0
63092;12;0
63093;4;4
63094;4;1
63095;4;1
63096;12;0
63097;12;0
63098;12;0
63099;12;0
63100;12;0
63101;4;1
63102;4;1
63103;12;0
63104;12;0
63106;2;7
63107;12;0
63109;15;4
63110;15;4
63111;15;4
63112;15;4
63113;15;4
63114;12;0
63115;15;4
63116;12;0
63117;12;0
63118;15;4
63119;12;0
63120;15;4
63121;15;4
63122;0;8
63123;12;0
63124;12;0
63125;15;5
63126;12;0
63127;7;11
63128;7;11
63129;15;4
63130;15;4
63131;15;4
63132;12;0
63133;12;0
63134;12;0
63135;12;0
63136;12;0
63137;12;0
63138;15;2
63139;12;0
63140;0;8
63141;0;0
63143;12;0
63144;0;1
63145;0;1
63148;0;8
63149;12;0
63150;12;0
63151;4;1
63152;4;2
63153;4;2
63154;4;3
63155;4;0
63156;4;2
63157;4;3
63158;4;3
63159;4;4
63160;4;1
63161;4;2
63162;4;3
63163;2;5
63164;4;1
63165;4;6
63166;4;2
63167;4;3
63168;4;1
63169;4;1
63170;4;6
63171;4;2
63172;4;3
63173;4;1
63174;2;6
63175;4;1
63176;4;4
63177;2;6
63178;4;1
63179;4;4
63180;2;3
63181;4;2
63182;4;6
63183;4;1
63184;4;2
63185;4;3
63186;4;4
63187;4;1
63188;4;2
63189;4;3
63190;4;4
63191;2;15
63192;4;0
63193;2;13
63194;4;0
63195;4;1
63196;4;2
63197;4;3
63198;4;4
63199;2;2
63200;4;1
63201;4;2
63202;4;3
63203;4;4
63204;2;2
63205;4;1
63206;4;1
63207;4;1
63208;2;16
63209;4;1
63210;4;3
63211;4;4
63212;4;1
63213;4;2
63214;4;3
63215;4;4
63216;4;0
63217;4;0
63218;4;4
63219;4;1
63220;4;2
63221;4;3
63222;4;4
63223;4;0
63224;4;2
63225;4;3
63226;4;4
63227;2;3
63228;4;0
63229;4;4
63230;4;1
63231;4;2
63232;4;3
63233;4;4
63234;4;2
63235;4;3
63236;4;4
63237;2;19
63238;4;2
63239;4;3
63240;2;1
63241;4;0
63242;4;0
63243;2;4
63244;4;4
63245;4;0
63246;0;8
63247;15;0
63248;12;0
63249;12;0
63250;12;0
63251;0;5
63252;2;1
63253;2;13
63254;12;0
63255;2;5
63256;0;0
63257;2;10
63267;4;1
63268;4;1
63269;0;0
63270;2;1
63271;15;0
63272;15;0
63273;15;0
63274;15;0
63275;0;5
63276;12;0
63277;12;0
63278;12;0
63279;12;0
63280;2;4
63281;12;0
63282;12;0
63283;12;0
63284;12;0
63285;12;0
63286;12;0
63291;0;5
63292;0;5
63293;0;5
63296;0;5
63299;0;5
63300;0;1
63303;0;4
63304;0;4
63305;0;4
63306;0;4
63307;0;4
63308;0;4
63309;12;0
63310;15;0
63311;15;0
63312;15;0
63313;15;0
63314;15;0
63315;12;0
63316;15;0
63317;15;0
63318;15;0
63319;15;0
63321;15;0
63322;15;0
63323;15;0
63327;15;0
63328;15;0
63329;12;0
63330;12;0
63331;12;0
63332;12;0
63333;12;0
63334;12;0
63335;12;0
63336;12;0
63337;15;0
63341;15;0
63342;15;0
63343;15;0
63344;4;2
63345;4;1
63346;2;15
63347;15;0
63348;15;0
63349;15;0
63350;12;0
63351;0;0
63352;4;1
63353;4;1
63354;12;0
63355;15;2
63356;12;0
63357;12;0
63358;12;0
63359;0;0
63374;12;0
63376;0;0
63377;0;0
63378;4;0
63379;4;0
63381;2;10
63382;2;6
63383;12;0
63384;0;8
63387;12;0
63388;15;1
63390;12;0
63391;0;7
63392;12;0
63393;12;0
63395;12;0
63396;7;2
63398;15;2
63407;15;4
63408;15;4
63409;15;4
63410;15;4
63411;15;4
63412;15;4
63413;15;4
63414;15;4
63415;16;8
63416;16;8
63419;12;0
63420;16;4
63421;12;0
63423;12;0
63424;12;0
63426;12;0
63427;12;0
63428;12;0
63429;12;0
63430;12;0
63431;12;0
63432;12;0
63433;4;1
63434;4;4
63435;4;2
63436;4;3
63437;4;1
63438;4;0
63439;4;2
63440;4;1
63441;4;0
63444;4;4
63445;2;1
63446;4;3
63447;4;3
63448;4;1
63449;4;2
63450;4;4
63452;4;3
63453;4;4
63454;4;2
63455;4;1
63456;2;15
63457;4;4
63458;4;4
63459;4;3
63460;15;0
63461;2;10
63462;4;4
63463;4;1
63464;4;4
63465;4;1
63466;4;1
63467;4;1
63468;4;2
63469;12;0
63470;4;4
63471;4;2
63472;4;1
63473;4;1
63474;4;4
63475;4;3
63476;4;4
63477;2;15
63478;4;4
63479;4;3
63480;15;0
63481;16;1
63482;4;1
63483;4;4
63484;4;1
63485;4;2
63486;4;3
63487;15;0
63488;4;0
63489;4;0
63490;4;4
63491;4;4
63492;4;3
63493;4;2
63494;4;0
63495;4;4
63496;4;3
63497;4;2
63498;4;1
63499;4;0
63500;4;4
63501;4;4
63502;4;3
63503;4;2
63504;4;4
63505;4;3
63506;4;2
63507;4;1
63508;12;0
63509;12;0
63513;12;0
63514;12;0
63515;12;0
63516;12;0
63517;12;0
63518;15;4
63519;12;0
63522;12;0
63523;15;4
63524;15;4
63525;15;4
63526;15;4
63527;15;4
63528;15;4
63530;0;5
63531;4;4
63532;2;18
63533;2;7
63534;4;1
63535;4;3
63536;2;15
63537;2;13
63538;2;13
63539;16;8
63540;4;3
63541;12;0
63542;4;1
63543;4;2
63544;4;3
63545;4;4
63546;4;1
63547;4;2
63548;4;3
63549;4;4
63550;4;1
63551;4;2
63552;4;3
63553;4;4
63554;4;1
63555;4;2
63556;4;3
63557;4;4
63558;4;0
63559;4;2
63560;4;3
63561;4;4
63562;4;0
63563;4;2
63564;4;3
63565;4;4
63566;4;1
63567;4;2
63568;4;3
63569;4;4
63570;4;1
63571;4;2
63572;4;3
63573;4;4
63574;4;1
63575;4;2
63576;4;3
63577;4;0
63578;4;1
63579;4;2
63580;4;3
63581;4;0
63582;4;0
63583;4;2
63584;4;3
63585;4;4
63586;2;3
63587;4;0
63588;4;1
63589;4;2
63590;4;3
63591;2;7
63592;4;1
63593;4;2
63594;4;3
63595;4;0
63596;4;1
63597;4;2
63598;4;3
63599;4;0
63600;4;1
63601;4;2
63602;4;3
63603;4;4
63604;4;1
63605;4;2
63606;4;3
63607;4;4
63608;4;1
63609;4;1
63610;4;4
63611;4;1
63612;4;6
63613;4;2
63614;4;1
63615;4;6
63616;4;2
63617;4;1
63618;4;2
63619;4;3
63620;4;4
63621;2;10
63622;4;2
63623;4;4
63624;4;1
63625;4;2
63626;4;3
63627;4;4
63628;4;1
63629;4;2
63630;4;3
63631;4;4
63632;4;0
63633;4;0
63634;2;0
63635;4;1
63636;4;4
63637;2;0
63638;4;1
63639;4;4
63640;2;3
63641;4;1
63642;4;3
63643;4;0
63644;2;3
63645;4;1
63646;4;3
63647;4;0
63648;4;2
63649;4;3
63650;4;3
63651;4;4
63652;4;1
63653;4;2
63654;4;3
63655;4;4
63656;2;4
63657;4;6
63658;4;2
63659;4;1
63660;4;2
63661;4;3
63662;4;6
63663;4;1
63664;4;2
63665;4;3
63666;4;4
63667;4;1
63668;4;2
63669;4;2
63670;4;3
63671;4;3
63672;4;4
63673;4;1
63674;4;2
63675;4;2
63676;4;3
63677;4;3
63678;4;4
63679;2;8
63680;2;4
63681;12;0
63682;15;0
63683;15;0
63684;15;0
63685;12;0
63686;12;0
63687;12;0
63688;12;0
63689;12;0
63691;0;5
63692;0;5
63693;0;5
63694;0;5
63695;12;0
63696;3;0
63697;3;0
63698;12;0
63699;12;0
63700;12;0
63701;4;4
63702;4;3
63703;4;2
63704;4;1
63705;4;4
63706;4;3
63707;4;2
63708;4;1
63709;4;4
63710;4;3
63711;4;1
63712;4;4
63713;4;3
63714;4;0
63715;4;4
63716;4;2
63717;2;15
63718;4;4
63719;4;2
63720;2;15
63721;4;3
63722;4;2
63723;4;0
63724;4;3
63725;4;2
63726;4;0
63727;4;4
63728;4;3
63729;4;1
63730;4;4
63731;4;3
63732;4;1
63733;4;3
63734;4;2
63735;2;19
63736;2;3
63737;4;4
63738;4;2
63739;2;3
63740;4;4
63741;4;2
63742;4;0
63743;4;6
63744;4;1
63745;4;0
63746;4;6
63747;4;1
63748;4;4
63749;4;3
63750;4;2
63751;4;4
63752;4;3
63753;4;2
63754;4;3
63755;4;2
63756;4;1
63757;4;4
63758;4;3
63759;4;1
63760;4;1
63761;4;0
63762;4;0
63763;4;4
63764;4;3
63765;4;1
63766;4;4
63767;4;3
63768;4;1
63769;15;0
63770;4;4
63771;4;2
63772;15;0
63773;4;4
63774;4;2
63775;4;4
63776;15;0
63777;4;1
63778;4;3
63779;4;2
63780;4;1
63781;4;0
63782;4;4
63783;4;2
63784;4;4
63785;4;3
63786;4;1
63787;2;8
63788;2;0
63789;2;10
63790;2;4
63791;2;2
63792;2;15
63793;4;0
63794;4;0
63795;2;16
63796;4;0
63797;4;0
63798;2;16
63799;2;4
63800;4;4
63801;4;3
63802;4;1
63803;2;10
63804;2;4
63805;4;4
63806;4;3
63807;4;1
63808;2;10
63809;4;4
63810;4;2
63811;4;1
63812;4;4
63813;4;2
63814;4;1
63815;4;4
63816;4;2
63817;2;4
63818;4;4
63819;4;2
63820;2;4
63821;4;3
63822;4;2
63823;4;1
63824;4;3
63825;4;2
63826;4;1
63827;4;4
63828;4;3
63829;4;2
63830;4;0
63831;4;4
63832;4;3
63833;4;2
63834;4;0
63835;4;4
63836;4;2
63837;4;1
63838;4;0
63839;4;0
63840;4;0
63841;4;0
63842;4;0
63843;4;0
63844;4;4
63845;4;3
63846;4;2
63847;4;4
63848;4;3
63849;4;2
63850;4;4
63851;4;3
63852;4;1
63853;4;4
63854;4;3
63855;4;1
63856;4;4
63857;4;3
63858;4;2
63859;4;4
63860;4;3
63861;4;2
63862;4;4
63863;4;2
63864;4;1
63865;4;4
63866;4;2
63867;4;1
63868;4;4
63869;4;3
63870;4;1
63871;4;4
63872;4;3
63873;4;1
63874;4;4
63875;4;3
63876;4;2
63877;4;1
63878;4;4
63879;4;3
63880;4;2
63881;4;1
63882;4;4
63883;4;3
63884;4;1
63885;4;4
63886;4;3
63887;4;1
63888;15;0
63889;2;19
63890;4;0
63891;15;0
63892;2;19
63893;4;0
63894;4;4
63895;4;2
63896;4;1
63897;4;4
63898;4;2
63899;4;1
63900;4;4
63901;4;3
63902;4;2
63903;4;4
63904;4;3
63905;4;2
63906;4;3
63907;4;2
63908;4;1
63909;4;3
63910;4;2
63911;4;1
63912;4;6
63913;4;4
63914;4;3
63915;4;2
63916;4;1
63917;4;6
63918;4;4
63919;4;3
63920;4;2
63921;4;1
63922;4;4
63923;4;3
63924;4;2
63925;4;4
63926;4;3
63927;4;2
64300;12;0
64301;12;0
64302;12;0
64303;12;0
64304;12;0
64305;12;0
64306;12;0
64307;12;0
64308;12;0
64309;12;0
64310;12;0
64311;12;0
64312;12;0
64313;12;0
64314;15;0
64315;15;0
64316;15;0
64317;12;0
64318;12;0
64319;12;0
64320;12;0
64337;15;4
64339;15;4
64340;15;4
64341;12;0
64342;15;4
64343;15;4
64344;15;4
64345;15;4
64346;15;4
64347;15;4
64348;15;4
64349;15;4
64350;15;4
64351;2;10
64352;0;0
64353;12;0
64354;15;4
64355;15;4
64356;15;4
64357;15;4
64358;15;4
64361;15;4
64362;15;4
64366;15;4
64367;15;4
64368;15;4
64371;15;4
64372;15;4
64373;15;4
64374;15;4
64375;15;4
64376;12;0
64377;2;8
64378;15;4
64379;15;4
64380;12;0
64381;15;4
64382;15;4
64383;15;4
64385;15;4
64386;12;0
64387;15;4
64389;15;4
64390;12;0
64391;12;0
64392;7;11
64393;12;0
64394;7;11
64395;7;11
64396;7;11
64397;7;11
64398;0;0
64399;0;0
64400;0;0
64401;0;0
64402;0;0
64403;15;2
64404;12;0
64405;12;0
64408;12;0
64409;12;0
64410;12;0
64411;9;8
64412;9;8
64413;9;8
64414;9;8
64415;9;8
64416;12;0
64417;15;4
64418;15;4
64419;15;4
64420;15;4
64421;15;4
64433;2;15
64434;2;4
64435;2;7
64436;15;4
64437;15;4
64438;15;4
64439;15;4
64440;15;4
64441;12;0
64442;15;4
64443;15;4
64444;15;4
64445;12;0
64446;12;0
64449;12;0
64450;12;0
64453;15;4
64454;15;4
64455;15;4
64456;15;4
64457;15;4
64458;15;4
64459;15;4
64460;2;0
64461;15;4
64462;15;4
64463;12;0
64464;15;4
64465;12;0
64466;15;4
64467;15;4
64468;15;4
64471;12;0
64473;15;4
64474;15;4
64475;15;4
64476;15;4
64477;15;4
64478;15;4
64479;15;4
64480;15;4
64481;15;4
64482;15;4
64483;15;4
64484;15;4
64485;15;4
64486;15;4
64487;15;4
64488;15;0
64489;2;10
64490;12;0
64491;0;0
64492;12;0
64493;16;4
64494;15;2
64495;2;10
64496;4;6
64497;4;0
64498;2;10
64499;4;6
64500;4;0
64501;2;15
64502;2;15
64503;4;0
64504;4;0
64505;4;1
64506;4;1
64507;4;2
64508;4;3
64509;4;4
64510;2;3
64511;4;2
64512;4;3
64513;4;4
64514;2;3
64515;4;1
64516;4;3
64517;4;4
64518;4;1
64519;4;3
64520;4;4
64521;4;1
64522;4;2
64523;4;3
64524;4;6
64525;4;1
64526;4;2
64527;4;3
64528;4;0
64529;4;1
64530;4;2
64531;4;3
64532;4;0
64533;4;0
64534;2;15
64535;4;2
64536;4;3
64537;4;4
64538;4;0
64539;2;15
64540;4;2
64541;4;3
64542;4;4
64543;4;1
64544;4;2
64545;4;3
64546;4;4
64547;4;1
64548;4;2
64549;4;3
64550;4;4
64551;2;16
64552;4;1
64553;4;2
64554;4;3
64555;2;16
64556;4;1
64557;4;2
64558;4;3
64559;4;0
64560;4;1
64561;4;2
64562;4;3
64563;4;4
64564;4;0
64565;4;1
64566;4;2
64567;4;3
64568;4;4
64569;4;1
64570;4;0
64571;4;0
64572;4;2
64573;4;3
64574;4;4
64575;4;1
64576;4;0
64577;4;0
64578;4;2
64579;4;3
64580;4;4
64581;12;0
64582;12;0
64583;12;0
64584;12;0
64585;12;0
64586;12;0
64587;12;0
64588;4;1
64589;4;2
64590;4;1
64591;4;1
64592;4;1
64593;4;2
64594;2;4
64595;4;1
64596;4;0
64597;4;0
64598;4;2
64599;4;3
64600;4;2
64601;4;2
64602;4;2
64603;4;3
64604;2;8
64605;4;2
64606;4;0
64607;4;3
64608;4;4
64609;4;3
64610;4;3
64611;4;3
64612;4;4
64613;2;10
64614;4;3
64615;4;0
64616;4;4
64617;4;4
64618;4;4
64619;4;4
64620;2;18
64621;4;4
64622;2;0
64623;2;6
64624;4;2
64625;2;4
64626;4;1
64627;4;0
64628;4;3
64629;2;1
64630;4;2
64631;4;4
64632;2;10
64633;4;3
64634;2;18
64635;4;4
64636;2;6
64637;12;0
64638;12;0
64639;0;5
64640;0;2
64641;0;5
64642;0;0
64643;4;1
64644;4;3
64645;4;0
64646;15;4
64647;15;4
64648;15;4
64649;0;0
64650;15;4
64651;15;4
64652;15;4
64653;15;4
64654;15;4
64655;15;4
64656;15;4
64657;15;4
64658;15;4
64659;15;4
64660;12;0
64661;12;0
64662;12;0
64664;12;0
64665;12;0
64666;15;0
64667;12;0
64668;12;0
64669;12;0
64670;15;1
64671;15;0
64672;15;0
64673;15;0
64674;15;0
64675;12;0
64676;15;0
64677;12;0
64678;15;0
64679;15;0
64681;4;3
64682;4;3
64683;4;4
64684;4;4
64685;4;2
64686;4;2
64687;4;0
64688;4;0
64689;4;0
64690;4;0
64691;4;0
64692;4;0
64693;4;6
64694;2;19
64695;2;10
64696;4;2
64697;4;2
64698;4;2
64699;4;2
64700;2;4
64701;2;5
64702;4;2
64703;4;2
64704;4;4
64705;4;4
64706;4;1
64707;4;1
64708;4;3
64709;4;3
64710;4;3
64711;4;3
64712;4;3
64713;4;0
64714;4;0
64715;4;4
64716;4;4
64717;2;0
64718;4;1
64719;4;1
64720;4;1
64721;4;1
64722;4;1
64723;4;1
